file,run,phase,provider,slot_migration_mode,atomic_slot_migration,slot_migration_command,operation_status,operation_duration_s,managed_blackbox_duration_s,scale_duration_s,rebalance_duration_s,explicit_rebalance_duration_s,slot_move_duration_s,reshard_down_duration_s,del_node_duration_s,scale_down_duration_s,auto_rebalance_detected,auto_rebalance_status,slots_on_new_after,expected_slots_on_new,auto_rebalance_trace,fallback_rebalance_used,fallback_rebalance_status,fallback_rebalance_duration_s,fallback_rebalance_slots_before,fallback_rebalance_slots_after,explicit_rebalance_status,explicit_rebalance_slots_before,explicit_rebalance_slots_after,ops_sec,p50,p95,p99,p999,wait_check_duration_s
redis/reshard_redis72_down_run_4.json,4,down,selfhosted_redis,redis72,False,redis_cluster_rebalance,,65,,,,,,38.0,15.0,10.0,,,,,,,,,,,,,,105544.23,1.511,5.375,10.943,34.047,2.0
atomic/reshard_atomic_run_4.json,4,up,selfhosted_valkey,atomic,True,cluster_rebalance_atomic,,42,,32.0,0.0,4.0,4.0,,,,False,skipped,4096.0,4096.0,reshard_atomic_auto_rebalance_4.csv,False,not_used,0.0,,,complete,0.0,4096.0,114454.41,1.271,5.311,9.983,18.687,6.0
atomic/reshard_atomic_down_run_4.json,4,down,selfhosted_valkey,atomic,True,cluster_rebalance_atomic,,56,,,,,,4.0,10.0,40.0,,,,,,,,,,,,,,117074.82,1.159,5.055,9.535,18.943,2.0
ms/reshard_run_5.json,5,up,memorystore_redis,ms,,,success,179,179.0,,,,,,,,,,,,,,,,,,,,,140949.37,1.207,2.015,3.039,6.911,0.0
ms/reshard_down_run_5.json,5,down,memorystore_redis,ms,,,success,43,43.0,,,,,,,,,,,,,,,,,,,,,141772.62,1.487,2.447,3.599,7.327,0.0
legacy/reshard_legacy_run_5.json,5,up,selfhosted_valkey,legacy,False,cluster_rebalance,,106,,19.0,0.0,81.0,81.0,,,,False,skipped,4096.0,4096.0,reshard_legacy_auto_rebalance_5.csv,False,not_used,0.0,,,complete,0.0,4096.0,105496.64,1.215,6.399,11.391,20.991,6.0
legacy/reshard_legacy_down_run_5.json,5,down,selfhosted_valkey,legacy,False,cluster_rebalance,,148,,,,,,100.0,9.0,37.0,,,,,,,,,,,,,,101643.06,1.503,7.423,13.055,24.959,2.0
redis/reshard_redis72_run_5.json,5,up,selfhosted_redis,redis72,False,redis_cluster_rebalance,,73,,36.0,0.0,35.0,35.0,,,,False,not_used,4096.0,4096.0,,,,,,,complete,0.0,4096.0,107170.82,1.407,5.055,9.855,31.231,2.0
redis/reshard_redis72_down_run_5.json,5,down,selfhosted_redis,redis72,False,redis_cluster_rebalance,,68,,,,,,37.0,14.0,14.0,,,,,,,,,,,,,,106182.73,1.463,5.247,10.687,35.839,3.0
atomic/reshard_atomic_run_5.json,5,up,selfhosted_valkey,atomic,True,cluster_rebalance_atomic,,29,,18.0,0.0,4.0,4.0,,,,False,skipped,4096.0,4096.0,reshard_atomic_auto_rebalance_5.csv,False,not_used,0.0,,,complete,0.0,4096.0,109431.08,1.295,5.823,10.879,21.887,7.0
atomic/reshard_atomic_down_run_5.json,5,down,selfhosted_valkey,atomic,True,cluster_rebalance_atomic,,56,,,,,,4.0,11.0,39.0,,,,,,,,,,,,,,110935.83,1.223,5.503,9.215,16.895,2.0
