file,id,provider,variant,cpu,payload,ratio,pod,memory_usage
1_1000_1-1.json,4,redis72,redis72,1,1000,1-1,redis72-redis-cluster-2,1398471316.0991735
1_1000_1-1.json,4,redis72,redis72,1,1000,1-1,redis72-redis-cluster-3,537087086.016529
1_1000_1-1.json,4,redis72,redis72,1,1000,1-1,redis72-redis-cluster-4,497894154.5785124
1_1000_1-1.json,4,redis72,redis72,1,1000,1-1,redis72-redis-cluster-5,568434586.446281
1_1000_1-1.json,5,redis72,redis72,1,1000,1-1,redis72-redis-cluster-0,1409001267.2
1_1000_1-1.json,5,redis72,redis72,1,1000,1-1,redis72-redis-cluster-1,1325563494.4
1_1000_1-1.json,5,redis72,redis72,1,1000,1-1,redis72-redis-cluster-2,1311457041.0666666
1_1000_1-1.json,5,redis72,redis72,1,1000,1-1,redis72-redis-cluster-3,559072290.1333333
1_1000_1-1.json,5,redis72,redis72,1,1000,1-1,redis72-redis-cluster-4,432504866.1333333
1_1000_1-1.json,5,redis72,redis72,1,1000,1-1,redis72-redis-cluster-5,547467537.0666667
1_10_0-1.json,1,redis72,redis72,1,10,0-1,redis72-redis-cluster-0,686055187.0413224
1_10_0-1.json,1,redis72,redis72,1,10,0-1,redis72-redis-cluster-1,686223563.107438
1_10_0-1.json,1,redis72,redis72,1,10,0-1,redis72-redis-cluster-2,691676828.5619835
1_10_0-1.json,1,redis72,redis72,1,10,0-1,redis72-redis-cluster-3,680401386.8429753
1_10_0-1.json,1,redis72,redis72,1,10,0-1,redis72-redis-cluster-4,677194658.9090909
1_10_0-1.json,1,redis72,redis72,1,10,0-1,redis72-redis-cluster-5,675646946.3801653
1_10_0-1.json,2,redis72,redis72,1,10,0-1,redis72-redis-cluster-0,683957154.9090909
1_10_0-1.json,2,redis72,redis72,1,10,0-1,redis72-redis-cluster-1,680778354.2479339
1_10_0-1.json,2,redis72,redis72,1,10,0-1,redis72-redis-cluster-2,689259883.9008265
1_10_0-1.json,2,redis72,redis72,1,10,0-1,redis72-redis-cluster-3,680465297.983471
1_10_0-1.json,2,redis72,redis72,1,10,0-1,redis72-redis-cluster-4,676643052.9586776
1_10_0-1.json,2,redis72,redis72,1,10,0-1,redis72-redis-cluster-5,674180341.4214876
1_10_0-1.json,3,redis72,redis72,1,10,0-1,redis72-redis-cluster-0,605866407.1404959
1_10_0-1.json,3,redis72,redis72,1,10,0-1,redis72-redis-cluster-1,679832787.5702479
1_10_0-1.json,3,redis72,redis72,1,10,0-1,redis72-redis-cluster-2,689348709.553719
1_10_0-1.json,3,redis72,redis72,1,10,0-1,redis72-redis-cluster-3,680431751.4049587
1_10_0-1.json,3,redis72,redis72,1,10,0-1,redis72-redis-cluster-4,642930264.8595041
1_10_0-1.json,3,redis72,redis72,1,10,0-1,redis72-redis-cluster-5,674379657.5206611
1_10_0-1.json,4,redis72,redis72,1,10,0-1,redis72-redis-cluster-0,685219670.7438016
1_10_0-1.json,4,redis72,redis72,1,10,0-1,redis72-redis-cluster-1,681922627.7024794
1_10_0-1.json,4,redis72,redis72,1,10,0-1,redis72-redis-cluster-2,688153997.7520661
1_10_0-1.json,4,redis72,redis72,1,10,0-1,redis72-redis-cluster-3,680310123.9008265
1_10_0-1.json,4,redis72,redis72,1,10,0-1,redis72-redis-cluster-4,604439814.3471074
1_10_0-1.json,4,redis72,redis72,1,10,0-1,redis72-redis-cluster-5,674806894.016529
1_10_0-1.json,5,redis72,redis72,1,10,0-1,redis72-redis-cluster-0,672979874.9090909
1_10_0-1.json,5,redis72,redis72,1,10,0-1,redis72-redis-cluster-1,682145876.6280992
1_10_0-1.json,5,redis72,redis72,1,10,0-1,redis72-redis-cluster-2,687383882.0495868
1_10_0-1.json,5,redis72,redis72,1,10,0-1,redis72-redis-cluster-3,680201021.355372
1_10_0-1.json,5,redis72,redis72,1,10,0-1,redis72-redis-cluster-4,592940717.4876033
1_10_0-1.json,5,redis72,redis72,1,10,0-1,redis72-redis-cluster-5,674357823.4710743
1_10_1-0.json,1,redis72,redis72,1,10,1-0,redis72-redis-cluster-0,689478969.1239669
1_10_1-0.json,1,redis72,redis72,1,10,1-0,redis72-redis-cluster-1,682119608.0661157
1_10_1-0.json,1,redis72,redis72,1,10,1-0,redis72-redis-cluster-2,652641169.983471
1_10_1-0.json,1,redis72,redis72,1,10,1-0,redis72-redis-cluster-3,662020096.0
1_10_1-0.json,1,redis72,redis72,1,10,1-0,redis72-redis-cluster-4,654932628.0991735
1_10_1-0.json,1,redis72,redis72,1,10,1-0,redis72-redis-cluster-5,656817465.1239669
1_10_1-0.json,2,redis72,redis72,1,10,1-0,redis72-redis-cluster-0,701118108.5619835
1_10_1-0.json,2,redis72,redis72,1,10,1-0,redis72-redis-cluster-1,700519077.0247934
1_10_1-0.json,2,redis72,redis72,1,10,1-0,redis72-redis-cluster-2,706382280.9917356
1_10_1-0.json,2,redis72,redis72,1,10,1-0,redis72-redis-cluster-3,684985961.785124
1_10_1-0.json,2,redis72,redis72,1,10,1-0,redis72-redis-cluster-4,677205051.2396694
1_10_1-0.json,2,redis72,redis72,1,10,1-0,redis72-redis-cluster-5,675325799.6694214
1_10_1-0.json,3,redis72,redis72,1,10,1-0,redis72-redis-cluster-0,705212348.2975206
1_10_1-0.json,3,redis72,redis72,1,10,1-0,redis72-redis-cluster-1,707720420.4958677
1_10_1-0.json,3,redis72,redis72,1,10,1-0,redis72-redis-cluster-2,710763748.4958677
1_10_1-0.json,3,redis72,redis72,1,10,1-0,redis72-redis-cluster-3,683904854.7438016
1_10_1-0.json,3,redis72,redis72,1,10,1-0,redis72-redis-cluster-4,677181761.5867769
1_10_1-0.json,3,redis72,redis72,1,10,1-0,redis72-redis-cluster-5,675176244.892562
1_10_1-0.json,4,redis72,redis72,1,10,1-0,redis72-redis-cluster-0,713369907.2
1_10_1-0.json,4,redis72,redis72,1,10,1-0,redis72-redis-cluster-1,703443046.4
1_10_1-0.json,4,redis72,redis72,1,10,1-0,redis72-redis-cluster-2,709814954.6666666
1_10_1-0.json,4,redis72,redis72,1,10,1-0,redis72-redis-cluster-3,681168349.8666667
1_10_1-0.json,4,redis72,redis72,1,10,1-0,redis72-redis-cluster-4,676997973.3333334
1_10_1-0.json,4,redis72,redis72,1,10,1-0,redis72-redis-cluster-5,675642368.0
1_10_1-0.json,5,redis72,redis72,1,10,1-0,redis72-redis-cluster-0,677682895.338843
1_10_1-0.json,5,redis72,redis72,1,10,1-0,redis72-redis-cluster-1,704384245.4214876
1_10_1-0.json,5,redis72,redis72,1,10,1-0,redis72-redis-cluster-2,709680238.016529
1_10_1-0.json,5,redis72,redis72,1,10,1-0,redis72-redis-cluster-3,680937082.7107438
1_10_1-0.json,5,redis72,redis72,1,10,1-0,redis72-redis-cluster-4,677574977.5867769
1_10_1-0.json,5,redis72,redis72,1,10,1-0,redis72-redis-cluster-5,675308027.7685951
1_10_1-1.json,1,redis72,redis72,1,10,1-1,redis72-redis-cluster-0,694751435.107438
1_10_1-1.json,1,redis72,redis72,1,10,1-1,redis72-redis-cluster-1,698806949.0247934
1_10_1-1.json,1,redis72,redis72,1,10,1-1,redis72-redis-cluster-2,699915509.4214876
1_10_1-1.json,1,redis72,redis72,1,10,1-1,redis72-redis-cluster-3,683666474.3140496
1_10_1-1.json,1,redis72,redis72,1,10,1-1,redis72-redis-cluster-4,677105427.0413224
1_10_1-1.json,1,redis72,redis72,1,10,1-1,redis72-redis-cluster-5,639888967.9338843
1_10_1-1.json,2,redis72,redis72,1,10,1-1,redis72-redis-cluster-0,699365189.8181819
1_10_1-1.json,2,redis72,redis72,1,10,1-1,redis72-redis-cluster-1,696260049.4545455
1_10_1-1.json,2,redis72,redis72,1,10,1-1,redis72-redis-cluster-2,705248027.5041323
1_10_1-1.json,2,redis72,redis72,1,10,1-1,redis72-redis-cluster-3,681339777.0578512
1_10_1-1.json,2,redis72,redis72,1,10,1-1,redis72-redis-cluster-4,677641292.1652893
1_10_1-1.json,2,redis72,redis72,1,10,1-1,redis72-redis-cluster-5,675149163.9008265
1_10_1-1.json,3,redis72,redis72,1,10,1-1,redis72-redis-cluster-0,701562676.892562
1_10_1-1.json,3,redis72,redis72,1,10,1-1,redis72-redis-cluster-1,693957285.0247934
1_10_1-1.json,3,redis72,redis72,1,10,1-1,redis72-redis-cluster-2,704744896.5289257
1_10_1-1.json,3,redis72,redis72,1,10,1-1,redis72-redis-cluster-3,680856956.8264463
1_10_1-1.json,3,redis72,redis72,1,10,1-1,redis72-redis-cluster-4,676805335.8016529
1_10_1-1.json,3,redis72,redis72,1,10,1-1,redis72-redis-cluster-5,678066125.2231405
1_10_1-1.json,4,redis72,redis72,1,10,1-1,redis72-redis-cluster-0,617585943.2727273
1_10_1-1.json,4,redis72,redis72,1,10,1-1,redis72-redis-cluster-1,696597749.4214876
1_10_1-1.json,4,redis72,redis72,1,10,1-1,redis72-redis-cluster-2,701280425.2561984
1_10_1-1.json,4,redis72,redis72,1,10,1-1,redis72-redis-cluster-3,680428433.983471
1_10_1-1.json,4,redis72,redis72,1,10,1-1,redis72-redis-cluster-4,677050012.5619835
1_10_1-1.json,4,redis72,redis72,1,10,1-1,redis72-redis-cluster-5,676178275.4380165
1_10_1-1.json,5,redis72,redis72,1,10,1-1,redis72-redis-cluster-0,699828816.3966942
1_10_1-1.json,5,redis72,redis72,1,10,1-1,redis72-redis-cluster-1,701292916.3636364
1_10_1-1.json,5,redis72,redis72,1,10,1-1,redis72-redis-cluster-2,700417591.0082644
1_10_1-1.json,5,redis72,redis72,1,10,1-1,redis72-redis-cluster-3,681239374.2809918
1_10_1-1.json,5,redis72,redis72,1,10,1-1,redis72-redis-cluster-4,677151532.4297521
1_10_1-1.json,5,redis72,redis72,1,10,1-1,redis72-redis-cluster-5,675388289.0578512
1_1_0-1.json,1,redis72,redis72,1,1,0-1,redis72-redis-cluster-0,494884440.8595041
1_1_0-1.json,1,redis72,redis72,1,1,0-1,redis72-redis-cluster-1,492620943.8677686
1_1_0-1.json,1,redis72,redis72,1,1,0-1,redis72-redis-cluster-2,498283274.5785124
1_1_0-1.json,1,redis72,redis72,1,1,0-1,redis72-redis-cluster-3,498647649.322314
1_1_0-1.json,1,redis72,redis72,1,1,0-1,redis72-redis-cluster-4,492358427.5041322
1_1_0-1.json,1,redis72,redis72,1,1,0-1,redis72-redis-cluster-5,491425521.19008267
1_1_0-1.json,2,redis72,redis72,1,1,0-1,redis72-redis-cluster-0,446965167.60330576
1_1_0-1.json,2,redis72,redis72,1,1,0-1,redis72-redis-cluster-1,492258430.94214875
1_1_0-1.json,2,redis72,redis72,1,1,0-1,redis72-redis-cluster-2,499299184.1322314
1_1_0-1.json,2,redis72,redis72,1,1,0-1,redis72-redis-cluster-3,485132304.92561984
1_1_0-1.json,2,redis72,redis72,1,1,0-1,redis72-redis-cluster-4,492804756.09917355
1_1_0-1.json,2,redis72,redis72,1,1,0-1,redis72-redis-cluster-5,490298647.27272725
1_1_0-1.json,3,redis72,redis72,1,1,0-1,redis72-redis-cluster-0,460710190.1639344
1_1_0-1.json,3,redis72,redis72,1,1,0-1,redis72-redis-cluster-1,495018689.0491803
1_1_0-1.json,3,redis72,redis72,1,1,0-1,redis72-redis-cluster-2,501431849.9672131
1_1_0-1.json,3,redis72,redis72,1,1,0-1,redis72-redis-cluster-3,470557242.75409836
1_1_0-1.json,3,redis72,redis72,1,1,0-1,redis72-redis-cluster-4,492654759.86885244
1_1_0-1.json,3,redis72,redis72,1,1,0-1,redis72-redis-cluster-5,491688674.6229508
1_1_0-1.json,4,redis72,redis72,1,1,0-1,redis72-redis-cluster-0,493932713.25619835
1_1_0-1.json,4,redis72,redis72,1,1,0-1,redis72-redis-cluster-1,493800591.8677686
1_1_0-1.json,4,redis72,redis72,1,1,0-1,redis72-redis-cluster-2,500571449.12396693
1_1_0-1.json,4,redis72,redis72,1,1,0-1,redis72-redis-cluster-3,499911654.61157024
1_1_0-1.json,4,redis72,redis72,1,1,0-1,redis72-redis-cluster-4,494128745.78512394
1_1_0-1.json,4,redis72,redis72,1,1,0-1,redis72-redis-cluster-5,491200241.19008267
1_1_0-1.json,5,redis72,redis72,1,1,0-1,redis72-redis-cluster-0,453062080.5289256
1_1_0-1.json,5,redis72,redis72,1,1,0-1,redis72-redis-cluster-1,492009116.56198347
1_1_0-1.json,5,redis72,redis72,1,1,0-1,redis72-redis-cluster-2,500636646.61157024
1_1_0-1.json,5,redis72,redis72,1,1,0-1,redis72-redis-cluster-3,499478528.0
1_1_0-1.json,5,redis72,redis72,1,1,0-1,redis72-redis-cluster-4,493616678.08264464
1_1_0-1.json,5,redis72,redis72,1,1,0-1,redis72-redis-cluster-5,492355922.5123967
1_1_1-0.json,1,redis72,redis72,1,1,1-0,redis72-redis-cluster-0,494332733.3553719
1_1_1-0.json,1,redis72,redis72,1,1,1-0,redis72-redis-cluster-1,492651951.60330576
1_1_1-0.json,1,redis72,redis72,1,1,1-0,redis72-redis-cluster-2,498098209.8512397
1_1_1-0.json,1,redis72,redis72,1,1,1-0,redis72-redis-cluster-3,496629235.3057851
1_1_1-0.json,1,redis72,redis72,1,1,1-0,redis72-redis-cluster-4,461777149.88429755
1_1_1-0.json,1,redis72,redis72,1,1,1-0,redis72-redis-cluster-5,491148990.41322315
1_1_1-0.json,2,redis72,redis72,1,1,1-0,redis72-redis-cluster-0,495157823.4710744
1_1_1-0.json,2,redis72,redis72,1,1,1-0,redis72-redis-cluster-1,460037703.9338843
1_1_1-0.json,2,redis72,redis72,1,1,1-0,redis72-redis-cluster-2,511471142.08264464
1_1_1-0.json,2,redis72,redis72,1,1,1-0,redis72-redis-cluster-3,499011042.3801653
1_1_1-0.json,2,redis72,redis72,1,1,1-0,redis72-redis-cluster-4,495836066.90909094
1_1_1-0.json,2,redis72,redis72,1,1,1-0,redis72-redis-cluster-5,491431614.41322315
1_1_1-0.json,3,redis72,redis72,1,1,1-0,redis72-redis-cluster-0,496057284.76033056
1_1_1-0.json,3,redis72,redis72,1,1,1-0,redis72-redis-cluster-1,491815724.42975205
1_1_1-0.json,3,redis72,redis72,1,1,1-0,redis72-redis-cluster-2,498265908.892562
1_1_1-0.json,3,redis72,redis72,1,1,1-0,redis72-redis-cluster-3,498971537.9834711
1_1_1-0.json,3,redis72,redis72,1,1,1-0,redis72-redis-cluster-4,491177730.11570245
1_1_1-0.json,3,redis72,redis72,1,1,1-0,redis72-redis-cluster-5,491543391.2066116
1_1_1-0.json,4,redis72,redis72,1,1,1-0,redis72-redis-cluster-0,504820930.6446281
1_1_1-0.json,4,redis72,redis72,1,1,1-0,redis72-redis-cluster-1,493113851.76859504
1_1_1-0.json,4,redis72,redis72,1,1,1-0,redis72-redis-cluster-2,499307139.1735537
1_1_1-0.json,4,redis72,redis72,1,1,1-0,redis72-redis-cluster-3,500357069.2231405
1_1_1-0.json,4,redis72,redis72,1,1,1-0,redis72-redis-cluster-4,500347692.42975205
1_1_1-0.json,4,redis72,redis72,1,1,1-0,redis72-redis-cluster-5,492110907.23966944
1_1_1-0.json,5,redis72,redis72,1,1,1-0,redis72-redis-cluster-0,495565358.54545456
1_1_1-0.json,5,redis72,redis72,1,1,1-0,redis72-redis-cluster-1,470575730.24793386
1_1_1-0.json,5,redis72,redis72,1,1,1-0,redis72-redis-cluster-2,499376906.5785124
1_1_1-0.json,5,redis72,redis72,1,1,1-0,redis72-redis-cluster-3,500225692.56198347
1_1_1-0.json,5,redis72,redis72,1,1,1-0,redis72-redis-cluster-4,493514515.0413223
1_1_1-0.json,5,redis72,redis72,1,1,1-0,redis72-redis-cluster-5,491976687.07438016
1_1_1-1.json,1,redis72,redis72,1,1,1-1,redis72-redis-cluster-0,490417634.3801653
1_1_1-1.json,1,redis72,redis72,1,1,1-1,redis72-redis-cluster-1,494543761.9834711
1_1_1-1.json,1,redis72,redis72,1,1,1-1,redis72-redis-cluster-2,502134496.2644628
1_1_1-1.json,1,redis72,redis72,1,1,1-1,redis72-redis-cluster-3,499485399.8016529
1_1_1-1.json,1,redis72,redis72,1,1,1-1,redis72-redis-cluster-4,494082945.05785125
1_1_1-1.json,1,redis72,redis72,1,1,1-1,redis72-redis-cluster-5,491474266.9752066
1_1_1-1.json,2,redis72,redis72,1,1,1-1,redis72-redis-cluster-0,496376874.3140496
1_1_1-1.json,2,redis72,redis72,1,1,1-1,redis72-redis-cluster-1,493955393.58677685
1_1_1-1.json,2,redis72,redis72,1,1,1-1,redis72-redis-cluster-2,505147561.25619835
1_1_1-1.json,2,redis72,redis72,1,1,1-1,redis72-redis-cluster-3,499853193.5206612
1_1_1-1.json,2,redis72,redis72,1,1,1-1,redis72-redis-cluster-4,495326876.56198347
1_1_1-1.json,2,redis72,redis72,1,1,1-1,redis72-redis-cluster-5,493478531.1735537
1_1_1-1.json,3,redis72,redis72,1,1,1-1,redis72-redis-cluster-0,496454224.39669424
1_1_1-1.json,3,redis72,redis72,1,1,1-1,redis72-redis-cluster-1,494757904.92561984
1_1_1-1.json,3,redis72,redis72,1,1,1-1,redis72-redis-cluster-2,502622428.03305787
1_1_1-1.json,3,redis72,redis72,1,1,1-1,redis72-redis-cluster-3,500504322.11570245
1_1_1-1.json,3,redis72,redis72,1,1,1-1,redis72-redis-cluster-4,494831531.3719008
1_1_1-1.json,3,redis72,redis72,1,1,1-1,redis72-redis-cluster-5,494571926.21487606
1_1_1-1.json,4,redis72,redis72,1,1,1-1,redis72-redis-cluster-0,497084162.11570245
1_1_1-1.json,4,redis72,redis72,1,1,1-1,redis72-redis-cluster-1,494116525.4876033
1_1_1-1.json,4,redis72,redis72,1,1,1-1,redis72-redis-cluster-2,503161238.21487606
1_1_1-1.json,4,redis72,redis72,1,1,1-1,redis72-redis-cluster-3,502098275.43801653
1_1_1-1.json,4,redis72,redis72,1,1,1-1,redis72-redis-cluster-4,495758378.3140496
1_1_1-1.json,4,redis72,redis72,1,1,1-1,redis72-redis-cluster-5,494001972.892562
1_1_1-1.json,5,redis72,redis72,1,1,1-1,redis72-redis-cluster-0,504596530.7768595
1_1_1-1.json,5,redis72,redis72,1,1,1-1,redis72-redis-cluster-1,503607939.1735537
1_1_1-1.json,5,redis72,redis72,1,1,1-1,redis72-redis-cluster-2,503121496.8595041
1_1_1-1.json,5,redis72,redis72,1,1,1-1,redis72-redis-cluster-3,500781868.42975205
1_1_1-1.json,5,redis72,redis72,1,1,1-1,redis72-redis-cluster-4,428864131.1735537
1_1_1-1.json,5,redis72,redis72,1,1,1-1,redis72-redis-cluster-5,493704285.09090906
2_1000_0-1.json,1,redis72,redis72,2,1000,0-1,redis72-redis-cluster-0,169906074.446281
2_1000_0-1.json,1,redis72,redis72,2,1000,0-1,redis72-redis-cluster-1,162321094.87603307
2_1000_0-1.json,1,redis72,redis72,2,1000,0-1,redis72-redis-cluster-2,149775419.2396694
2_1000_0-1.json,1,redis72,redis72,2,1000,0-1,redis72-redis-cluster-3,114170516.09917356
2_1000_0-1.json,1,redis72,redis72,2,1000,0-1,redis72-redis-cluster-4,142408340.09917355
2_1000_0-1.json,1,redis72,redis72,2,1000,0-1,redis72-redis-cluster-5,133772448.79338843
2_1000_0-1.json,2,redis72,redis72,2,1000,0-1,redis72-redis-cluster-0,108641263.21311475
2_1000_0-1.json,2,redis72,redis72,2,1000,0-1,redis72-redis-cluster-1,91380349.90163934
2_1000_0-1.json,2,redis72,redis72,2,1000,0-1,redis72-redis-cluster-2,124637318.29508197
2_1000_0-1.json,2,redis72,redis72,2,1000,0-1,redis72-redis-cluster-3,103700009.96721311
